id,fecha,id_subscripcion
6368,2021-06-08,1.0
6369,2021-07-08,1.0
6370,2021-08-08,1.0
6371,2021-09-08,1.0
6372,2020-09-27,2.0
6373,2020-10-27,2.0
6374,2020-11-27,2.0
6375,2020-12-27,2.0
6376,2021-01-27,2.0
6377,2021-02-27,2.0
6378,2021-03-27,2.0
6379,2021-04-27,2.0
6380,2021-05-27,2.0
6381,2021-06-27,2.0
6382,2021-07-27,2.0
6383,2021-08-27,2.0
6384,2021-09-27,2.0
6385,2021-10-27,2.0
6386,2021-11-27,2.0
6387,2021-12-27,2.0
6388,2020-09-21,3.0
6389,2020-10-21,3.0
6390,2020-11-21,3.0
6391,2020-12-21,3.0
6392,2021-01-21,3.0
6393,2021-02-21,3.0
6394,2021-03-21,3.0
6395,2021-04-21,3.0
6396,2021-05-21,3.0
6397,2021-06-21,3.0
6398,2021-07-21,3.0
6399,2021-08-21,3.0
6400,2021-09-21,3.0
6401,2021-10-21,3.0
6402,2021-11-21,3.0
6403,2021-12-21,3.0
6404,2021-04-19,4.0
6405,2021-05-19,4.0
6406,2021-06-19,4.0
6407,2021-07-19,4.0
6408,2021-08-19,4.0
6409,2021-09-19,4.0
6410,2021-10-19,4.0
6411,2021-11-19,4.0
6412,2021-12-19,4.0
6413,2020-11-01,5.0
6414,2020-12-01,5.0
6415,2021-01-01,5.0
6416,2021-02-01,5.0
6417,2021-03-01,5.0
6418,2021-04-01,5.0
6419,2021-05-01,5.0
6420,2021-06-01,5.0
6421,2021-07-01,5.0
6422,2021-08-01,5.0
6423,2021-09-01,5.0
6424,2021-10-01,5.0
6425,2021-11-01,5.0
6426,2021-12-01,5.0
6427,2020-10-13,6.0
6428,2020-11-13,6.0
6429,2020-12-13,6.0
6430,2021-01-13,6.0
6431,2021-02-13,6.0
6432,2021-03-13,6.0
6433,2021-04-13,6.0
6434,2021-05-13,6.0
6435,2021-06-13,6.0
6436,2021-07-13,6.0
6437,2021-08-13,6.0
6438,2021-09-13,6.0
6439,2021-10-13,6.0
6440,2021-11-13,6.0
6441,2021-12-13,6.0
6442,2020-06-10,7.0
6443,2020-07-10,7.0
6444,2020-08-10,7.0
6445,2020-09-10,7.0
6446,2020-10-10,7.0
6447,2020-11-10,7.0
6448,2020-12-10,7.0
6449,2021-01-10,7.0
6450,2021-02-10,7.0
6451,2021-03-10,7.0
6452,2021-04-10,7.0
6453,2021-05-10,7.0
6454,2021-06-10,7.0
